2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,LA,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,MANILA,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,LONDON,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,FOR,2281038372
2018-12-02 02:13:05,THE,2281038372
2018-12-02 02:13:05,WORLD,2281038372
2018-12-02 02:13:05,https://t.co/EPDQoix4N4,2281038372
2018-12-02 01:10:01,WHO,371539066
2018-12-02 01:10:01,DA,371539066
2018-12-02 01:10:01,FCK,371539066
2018-12-02 01:10:01,DID,371539066
2018-12-02 01:10:01,THIS??🤣🤣🤣🤣,371539066
2018-12-02 01:10:01,https://t.co/ZGsh5ZrCyp,371539066
2018-12-02 01:10:06,Jalen,75296671
2018-12-02 01:10:06,Hurts,75296671
2018-12-02 01:10:06,handprints,75296671
2018-12-02 01:10:06,and,75296671
2018-12-02 01:10:06,cleat,75296671
2018-12-02 01:10:06,prints,75296671
2018-12-02 01:10:06,should,75296671
2018-12-02 01:10:06,be,75296671
2018-12-02 01:10:06,immortalized,75296671
2018-12-02 01:10:06,in,75296671
2018-12-02 01:10:06,cement,75296671
2018-12-02 01:10:06,with,75296671
2018-12-02 01:10:06,the,75296671
2018-12-02 01:10:06,other,75296671
2018-12-02 01:10:06,legends,75296671
2018-12-02 01:10:06,at,75296671
2018-12-02 01:10:06,Denny,75296671
2018-12-02 01:10:06,Chimes.,75296671
2018-12-02 01:10:06,No…,75296671
2018-12-02 01:10:06,https://t.co/dAg4MGA5wN,75296671
2018-12-01 23:15:07,In,138203134
2018-12-01 23:15:07,my,138203134
2018-12-01 23:15:07,on-boarding,138203134
2018-12-01 23:15:07,to,138203134
2018-12-01 23:15:07,"Congress,",138203134
2018-12-01 23:15:07,I,138203134
2018-12-01 23:15:07,get,138203134
2018-12-01 23:15:07,to,138203134
2018-12-01 23:15:07,pick,138203134
2018-12-01 23:15:07,my,138203134
2018-12-01 23:15:07,insurance,138203134
2018-12-01 23:15:07,"plan.

As",138203134
2018-12-01 23:15:07,a,138203134
2018-12-01 23:15:07,"waitress,",138203134
2018-12-01 23:15:07,I,138203134
2018-12-01 23:15:07,had,138203134
2018-12-01 23:15:07,to,138203134
2018-12-01 23:15:07,pay,138203134
2018-12-01 23:15:07,more,138203134
2018-12-01 23:15:07,than,138203134
2018-12-01 23:15:07,TWICE,138203134
2018-12-01 23:15:07,what,138203134
2018-12-01 23:15:07,I…,138203134
2018-12-01 23:15:07,https://t.co/PoGq605qmS,138203134
2018-12-01 21:31:50,ICE,292929271
2018-12-01 21:31:50,just,292929271
2018-12-01 21:31:50,arrested,292929271
2018-12-01 21:31:50,a,292929271
2018-12-01 21:31:50,criminal,292929271
2018-12-01 21:31:50,immigration,292929271
2018-12-01 21:31:50,"attorney

She",292929271
2018-12-01 21:31:50,was,292929271
2018-12-01 21:31:50,found,292929271
2018-12-01 21:31:50,guilty,292929271
2018-12-01 21:31:50,after,292929271
2018-12-01 21:31:50,after,292929271
2018-12-01 21:31:50,purposefully,292929271
2018-12-01 21:31:50,lying,292929271
2018-12-01 21:31:50,on,292929271
2018-12-01 21:31:50,100+,292929271
2018-12-01 21:31:50,asyl…,292929271
2018-12-01 21:31:50,https://t.co/rcXMEjO5Z6,292929271
2018-12-01 23:26:08,Loyalty,135019364
2018-12-01 23:26:08,hard,135019364
2018-12-01 23:26:08,to,135019364
2018-12-01 23:26:08,come,135019364
2018-12-01 23:26:08,by,135019364
2018-12-01 23:26:08,hold,135019364
2018-12-01 23:26:08,on,135019364
2018-12-01 23:26:08,to,135019364
2018-12-01 23:26:08,it,135019364
2018-12-01 23:26:08,tight.,135019364
2018-12-01 21:34:28,There,15464697
2018-12-01 21:34:28,is,15464697
2018-12-01 21:34:28,strong,15464697
2018-12-01 21:34:28,evidence,15464697
2018-12-01 21:34:28,emerging,15464697
2018-12-01 21:34:28,that,15464697
2018-12-01 21:34:28,Republicans,15464697
2018-12-01 21:34:28,stole,15464697
2018-12-01 21:34:28,a,15464697
2018-12-01 21:34:28,Congressional,15464697
2018-12-01 21:34:28,seat,15464697
2018-12-01 21:34:28,in,15464697
2018-12-01 21:34:28,North,15464697
2018-12-01 21:34:28,Carolina,15464697
2018-12-01 21:34:28,by,15464697
2018-12-01 21:34:28,"destroying,",15464697
2018-12-01 21:34:28,fals…,15464697
2018-12-01 21:34:28,https://t.co/AgbbqikKMH,15464697
2018-12-01 21:13:58,I,293624877
2018-12-01 21:13:58,hope,293624877
2018-12-01 21:13:58,everybody’s,293624877
2018-12-01 21:13:58,having,293624877
2018-12-01 21:13:58,a,293624877
2018-12-01 21:13:58,blessed,293624877
2018-12-01 21:13:58,day,293624877
2018-12-01 21:13:58,https://t.co/INpzSOjLS9,293624877
2018-12-01 22:29:11,Going,277056881
2018-12-01 22:29:11,home,277056881
2018-12-01 22:29:11,https://t.co/neccpyfBVz,277056881
2018-12-01 21:27:51,19,18510860
2018-12-01 21:27:51,of,18510860
2018-12-01 21:27:51,20,18510860
2018-12-01 21:27:51,world,18510860
2018-12-01 21:27:51,leaders,18510860
2018-12-01 21:27:51,just,18510860
2018-12-01 21:27:51,pledged,18510860
2018-12-01 21:27:51,to,18510860
2018-12-01 21:27:51,fight,18510860
2018-12-01 21:27:51,climate,18510860
2018-12-01 21:27:51,change.,18510860
2018-12-01 21:27:51,Trump,18510860
2018-12-01 21:27:51,was,18510860
2018-12-01 21:27:51,the,18510860
2018-12-01 21:27:51,lone,18510860
2018-12-01 21:27:51,holdout.,18510860
2018-12-01 21:27:51,https://t.co/MRI9orOo1d,18510860
2018-12-01 20:49:05,"Back-to-Back-to-Back-to-Back

More",407208905
2018-12-01 20:49:05,Big,407208905
2018-12-01 20:49:05,12,407208905
2018-12-01 20:49:05,Championships,407208905
2018-12-01 20:49:05,the,407208905
2018-12-01 20:49:05,last,407208905
2018-12-01 20:49:05,four,407208905
2018-12-01 20:49:05,years,407208905
2018-12-01 20:49:05,than,407208905
2018-12-01 20:49:05,any,407208905
2018-12-01 20:49:05,other,407208905
2018-12-01 20:49:05,program,407208905
2018-12-01 20:49:05,has...,407208905
2018-12-01 20:49:05,ever.…,407208905
2018-12-01 20:49:05,https://t.co/8b5DDLX3hX,407208905
2018-12-01 22:33:57,Today,14230524
2018-12-01 22:33:57,is,14230524
2018-12-01 22:33:57,#WorldsAIDSDay.,14230524
2018-12-01 22:33:57,Support,14230524
2018-12-01 22:33:57,@RED’s,14230524
2018-12-01 22:33:57,fight,14230524
2018-12-01 22:33:57,to,14230524
2018-12-01 22:33:57,#endAIDS,14230524
2018-12-01 22:33:57,💪,14230524
2018-12-01 22:33:57,https://t.co/xZhtn1syUY,14230524
2018-12-01 21:46:21,BREAKING:,8.12135885328236E+017
2018-12-01 21:46:21,The,8.12135885328236E+017
2018-12-01 21:46:21,top,8.12135885328236E+017
2018-12-01 21:46:21,admiral,8.12135885328236E+017
2018-12-01 21:46:21,overseeing,8.12135885328236E+017
2018-12-01 21:46:21,US,8.12135885328236E+017
2018-12-01 21:46:21,Naval,8.12135885328236E+017
2018-12-01 21:46:21,forces,8.12135885328236E+017
2018-12-01 21:46:21,in,8.12135885328236E+017
2018-12-01 21:46:21,the,8.12135885328236E+017
2018-12-01 21:46:21,Middle,8.12135885328236E+017
2018-12-01 21:46:21,"East,",8.12135885328236E+017
2018-12-01 21:46:21,Vice,8.12135885328236E+017
2018-12-01 21:46:21,Adm.,8.12135885328236E+017
2018-12-01 21:46:21,Scott,8.12135885328236E+017
2018-12-01 21:46:21,"Stearney,",8.12135885328236E+017
2018-12-01 21:46:21,has,8.12135885328236E+017
2018-12-01 21:46:21,been,8.12135885328236E+017
2018-12-01 21:46:21,found,8.12135885328236E+017
2018-12-01 21:46:21,d…,8.12135885328236E+017
2018-12-01 21:46:21,https://t.co/EysKkae1TM,8.12135885328236E+017
2018-12-01 22:05:15,The,501073736
2018-12-01 22:05:15,@MapleLeafs,501073736
2018-12-01 22:05:15,have,501073736
2018-12-01 22:05:15,agreed,501073736
2018-12-01 22:05:15,to,501073736
2018-12-01 22:05:15,terms,501073736
2018-12-01 22:05:15,on,501073736
2018-12-01 22:05:15,a,501073736
2018-12-01 22:05:15,six-year,501073736
2018-12-01 22:05:15,contract,501073736
2018-12-01 22:05:15,extension,501073736
2018-12-01 22:05:15,with,501073736
2018-12-01 22:05:15,forward,501073736
2018-12-01 22:05:15,William,501073736
2018-12-01 22:05:15,"Nylander,",501073736
2018-12-01 22:05:15,subject,501073736
2018-12-01 22:05:15,to,501073736
2018-12-01 22:05:15,Lea…,501073736
2018-12-01 22:05:15,https://t.co/6Lc7cZIyOR,501073736
2018-12-01 23:26:16,This,4196983835
2018-12-01 23:26:16,is,4196983835
2018-12-01 23:26:16,Pierre.,4196983835
2018-12-01 23:26:16,His,4196983835
2018-12-01 23:26:16,christmas,4196983835
2018-12-01 23:26:16,celebrations,4196983835
2018-12-01 23:26:16,started,4196983835
2018-12-01 23:26:16,today.,4196983835
2018-12-01 23:26:16,Thinks,4196983835
2018-12-01 23:26:16,his,4196983835
2018-12-01 23:26:16,wheels,4196983835
2018-12-01 23:26:16,could,4196983835
2018-12-01 23:26:16,take,4196983835
2018-12-01 23:26:16,santa’s,4196983835
2018-12-01 23:26:16,sleigh,4196983835
2018-12-01 23:26:16,any,4196983835
2018-12-01 23:26:16,day.,4196983835
2018-12-01 23:26:16,14/1…,4196983835
2018-12-01 23:26:16,https://t.co/RH9SgqFxdo,4196983835
2018-12-01 22:11:18,UAB,26257166
2018-12-01 22:11:18,Football,26257166
2018-12-01 22:11:18,was,26257166
2018-12-01 22:11:18,shut,26257166
2018-12-01 22:11:18,down,26257166
2018-12-01 22:11:18,in,26257166
2018-12-01 22:11:18,"2014.
The",26257166
2018-12-01 22:11:18,team,26257166
2018-12-01 22:11:18,returned,26257166
2018-12-01 22:11:18,to,26257166
2018-12-01 22:11:18,the,26257166
2018-12-01 22:11:18,field,26257166
2018-12-01 22:11:18,in,26257166
2018-12-01 22:11:18,"2017.
Today,",26257166
2018-12-01 22:11:18,they,26257166
2018-12-01 22:11:18,won,26257166
2018-12-01 22:11:18,the,26257166
2018-12-01 22:11:18,Conference,26257166
2018-12-01 22:11:18,USA,26257166
2018-12-01 22:11:18,titl…,26257166
2018-12-01 22:11:18,https://t.co/ZxLjVx6R2S,26257166
2018-12-01 21:57:23,Told,47650483
2018-12-01 21:57:23,Nylander,47650483
2018-12-01 21:57:23,is,47650483
2018-12-01 21:57:23,staying.,47650483
2018-12-01 21:57:23,Done,47650483
2018-12-01 21:57:23,deal,47650483
2018-12-01 21:57:23,6,47650483
2018-12-01 21:57:23,yrs.,47650483
2018-12-02 00:03:56,Today,264107729
2018-12-02 00:03:56,marks,264107729
2018-12-02 00:03:56,the,264107729
2018-12-02 00:03:56,30th,264107729
2018-12-02 00:03:56,Anniversary,264107729
2018-12-02 00:03:56,of,264107729
2018-12-02 00:03:56,#WorldAIDSDay.,264107729
2018-12-02 00:03:56,Proceeds,264107729
2018-12-02 00:03:56,of,264107729
2018-12-02 00:03:56,“KILLER,264107729
2018-12-02 00:03:56,QUEEN”,264107729
2018-12-02 00:03:56,will,264107729
2018-12-02 00:03:56,go,264107729
2018-12-02 00:03:56,towards,264107729
2018-12-02 00:03:56,the,264107729
2018-12-02 00:03:56,fight,264107729
2018-12-02 00:03:56,to,264107729
2018-12-02 00:03:56,end,264107729
2018-12-02 00:03:56,AIDS…,264107729
2018-12-02 00:03:56,https://t.co/qcu6BQ63p8,264107729
2018-12-02 05:15:05,and,221412285
2018-12-02 05:15:05,i,221412285
2018-12-02 05:15:05,love,221412285
2018-12-02 05:15:05,every,221412285
2018-12-02 05:15:05,bit,221412285
2018-12-02 05:15:05,of,221412285
2018-12-02 05:15:05,"it
thank",221412285
2018-12-02 05:15:05,you,221412285
2018-12-02 05:15:05,for,221412285
2018-12-02 05:15:05,making,221412285
2018-12-02 05:15:05,this,221412285
2018-12-02 05:15:05,birthday,221412285
2018-12-02 05:15:05,"great/weird
and,",221412285
2018-12-02 05:15:05,you,221412285
2018-12-02 05:15:05,know,221412285
2018-12-02 05:15:05,"what,",221412285
2018-12-02 05:15:05,happy,221412285
2018-12-02 05:15:05,birthday,221412285
2018-12-02 05:15:05,to,221412285
2018-12-02 05:15:05,all…,221412285
2018-12-02 05:15:05,https://t.co/dmcr8TJTZl,221412285
2018-12-02 02:55:46,"Contractually,",16712746
2018-12-02 02:55:46,Tyler,16712746
2018-12-02 02:55:46,has,16712746
2018-12-02 02:55:46,to,16712746
2018-12-02 02:55:46,get,16712746
2018-12-02 02:55:46,more,16712746
2018-12-02 02:55:46,birthday,16712746
2018-12-02 02:55:46,presents,16712746
2018-12-02 02:55:46,than,16712746
2018-12-02 02:55:46,me,16712746
2018-12-02 02:55:46,cause,16712746
2018-12-02 02:55:46,he’s,16712746
2018-12-02 02:55:46,The,16712746
2018-12-02 02:55:46,Lead,16712746
2018-12-02 02:55:46,Birthday.,16712746
2018-12-02 02:55:46,Happy,16712746
2018-12-02 02:55:46,birthday,16712746
2018-12-02 02:55:46,my,16712746
2018-12-02 02:55:46,brother.,16712746
2018-12-02 02:55:46,@tylerrjoseph,16712746
2018-12-02 02:44:33,You,531710110
2018-12-02 02:44:33,Can’t,531710110
2018-12-02 02:44:33,Stop,531710110
2018-12-02 02:44:33,What’s,531710110
2018-12-02 02:44:33,Destined.,531710110
2018-12-02 02:44:33,THANK,531710110
2018-12-02 02:44:33,YOU,531710110
2018-12-02 02:44:33,"LORD!
#AllGlory2God",531710110
2018-12-02 02:44:33,#NeverLoseFaith,531710110
2018-12-02 02:44:33,#Blessed,531710110
2018-12-02 02:44:33,#Wow,531710110
2018-12-02 02:44:33,https://t.co/RrcgdUFTQu,531710110
2018-12-02 05:12:29,you,221412285
2018-12-02 05:12:29,all,221412285
2018-12-02 05:12:29,are,221412285
2018-12-02 05:12:29,so,221412285
2018-12-02 05:12:29,weird,221412285
2018-12-02 01:24:46,Mr.,57100687
2018-12-02 01:24:46,Steal,57100687
2018-12-02 01:24:46,Your,57100687
2018-12-02 01:24:46,SEC,57100687
2018-12-02 01:24:46,Championship,57100687
2018-12-02 01:24:46,Game,57100687
2018-12-02 01:24:46,https://t.co/15XMCcfNiV,57100687
2018-12-02 03:19:19,D-Rose,890891
2018-12-02 03:19:19,got,890891
2018-12-02 03:19:19,Uncle,890891
2018-12-02 03:19:19,Drew,890891
2018-12-02 03:19:19,😬,890891
2018-12-02 03:19:19,https://t.co/i0xdJDYs9E,890891
2018-12-02 04:55:56,Dwayne,23083404
2018-12-02 04:55:56,Haskins,23083404
2018-12-02 04:55:56,for,23083404
2018-12-02 04:55:56,#Heisman,23083404
2018-12-02 04:55:56,#OH,23083404
2018-12-02 04:55:56,#IO,23083404
2018-12-02 04:55:56,@OhioStateFB,23083404
2018-12-02 01:03:00,Pet,1604444052
2018-12-02 01:03:00,me,1604444052
2018-12-02 01:03:00,please!!,1604444052
2018-12-02 01:03:00,🐦,1604444052
2018-12-02 01:03:00,https://t.co/BJ0PoLGSYE,1604444052
2018-12-02 02:13:05,MADRID,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,LA,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,MANILA,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,LONDON,2281038372
2018-12-02 02:13:05,-,2281038372
2018-12-02 02:13:05,FOR,2281038372
2018-12-02 02:13:05,THE,2281038372
2018-12-02 02:13:05,WORLD,2281038372
2018-12-02 02:13:05,https://t.co/EPDQoix4N4,2281038372
2018-12-02 01:10:01,WHO,371539066
2018-12-02 01:10:01,DA,371539066
2018-12-02 01:10:01,FCK,371539066
2018-12-02 01:10:01,DID,371539066
2018-12-02 01:10:01,THIS??🤣🤣🤣🤣,371539066
2018-12-02 01:10:01,https://t.co/ZGsh5ZrCyp,371539066
2018-12-02 02:30:13,BREAKING:,51241574
2018-12-02 02:30:13,White,51241574
2018-12-02 02:30:13,House:,51241574
2018-12-02 02:30:13,China,51241574
2018-12-02 02:30:13,has,51241574
2018-12-02 02:30:13,agreed,51241574
2018-12-02 02:30:13,to,51241574
2018-12-02 02:30:13,label,51241574
2018-12-02 02:30:13,"fentanyl,",51241574
2018-12-02 02:30:13,tied,51241574
2018-12-02 02:30:13,to,51241574
2018-12-02 02:30:13,US,51241574
2018-12-02 02:30:13,opioid,51241574
2018-12-02 02:30:13,"crisis,",51241574
2018-12-02 02:30:13,a,51241574
2018-12-02 02:30:13,controlled,51241574
2018-12-02 02:30:13,substance,51241574
2018-12-02 01:10:06,Jalen,75296671
2018-12-02 01:10:06,Hurts,75296671
2018-12-02 01:10:06,handprints,75296671
2018-12-02 01:10:06,and,75296671
2018-12-02 01:10:06,cleat,75296671
2018-12-02 01:10:06,prints,75296671
2018-12-02 01:10:06,should,75296671
2018-12-02 01:10:06,be,75296671
2018-12-02 01:10:06,immortalized,75296671
2018-12-02 01:10:06,in,75296671
2018-12-02 01:10:06,cement,75296671
2018-12-02 01:10:06,with,75296671
2018-12-02 01:10:06,the,75296671
2018-12-02 01:10:06,other,75296671
2018-12-02 01:10:06,legends,75296671
2018-12-02 01:10:06,at,75296671
2018-12-02 01:10:06,Denny,75296671
2018-12-02 01:10:06,Chimes.,75296671
2018-12-02 01:10:06,No…,75296671
2018-12-02 01:10:06,https://t.co/dAg4MGA5wN,75296671
2018-12-02 01:11:56,Portia,15846407
2018-12-02 01:11:56,and,15846407
2018-12-02 01:11:56,I,15846407
2018-12-02 01:11:56,started,15846407
2018-12-02 01:11:56,dating,15846407
2018-12-02 01:11:56,15,15846407
2018-12-02 01:11:56,years,15846407
2018-12-02 01:11:56,ago,15846407
2018-12-02 01:11:56,today.,15846407
2018-12-02 01:11:56,I,15846407
2018-12-02 01:11:56,hired,15846407
2018-12-02 01:11:56,a,15846407
2018-12-02 01:11:56,plane,15846407
2018-12-02 01:11:56,to,15846407
2018-12-02 01:11:56,fly,15846407
2018-12-02 01:11:56,by,15846407
2018-12-02 01:11:56,the,15846407
2018-12-02 01:11:56,house,15846407
2018-12-02 01:11:56,with,15846407
2018-12-02 01:11:56,a,15846407
2018-12-02 01:11:56,banner,15846407
2018-12-02 01:11:56,that,15846407
2018-12-02 01:11:56,said,15846407
2018-12-02 01:11:56,15,15846407
2018-12-02 01:11:56,with…,15846407
2018-12-02 01:11:56,https://t.co/nQ42JOMGZI,15846407
2018-12-02 02:12:31,The,2417586104
2018-12-02 02:12:31,wife,2417586104
2018-12-02 02:12:31,of,2417586104
2018-12-02 02:12:31,@BarackObama,2417586104
2018-12-02 02:12:31,wants,2417586104
2018-12-02 02:12:31,to,2417586104
2018-12-02 02:12:31,lecture,2417586104
2018-12-02 02:12:31,America,2417586104
2018-12-02 02:12:31,morals?,2417586104
2018-12-02 02:12:31,"

How",2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,..,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,let,2417586104
2018-12-02 02:12:31,me,2417586104
2018-12-02 02:12:31,"say,

",2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,,2417586104
2018-12-02 02:12:31,LAUGHABLE.,2417586104
2018-12-02 02:12:31,https://t.co/j5ftdu06tv,2417586104
2018-12-02 04:02:02,My,16548023
2018-12-02 04:02:02,kind,16548023
2018-12-02 04:02:02,of,16548023
2018-12-02 04:02:02,Christmas,16548023
2018-12-02 04:02:02,tree,16548023
2018-12-02 04:02:02,https://t.co/MH1ZCyC3CX,16548023
2018-12-01 23:15:07,In,138203134
2018-12-01 23:15:07,my,138203134
2018-12-01 23:15:07,on-boarding,138203134
2018-12-01 23:15:07,to,138203134
2018-12-01 23:15:07,"Congress,",138203134
2018-12-01 23:15:07,I,138203134
2018-12-01 23:15:07,get,138203134
2018-12-01 23:15:07,to,138203134
2018-12-01 23:15:07,pick,138203134
2018-12-01 23:15:07,my,138203134
2018-12-01 23:15:07,insurance,138203134
2018-12-01 23:15:07,"plan.

As",138203134
2018-12-01 23:15:07,a,138203134
2018-12-01 23:15:07,"waitress,",138203134
2018-12-01 23:15:07,I,138203134
2018-12-01 23:15:07,had,138203134
2018-12-01 23:15:07,to,138203134
2018-12-01 23:15:07,pay,138203134
2018-12-01 23:15:07,more,138203134
2018-12-01 23:15:07,than,138203134
2018-12-01 23:15:07,TWICE,138203134
2018-12-01 23:15:07,what,138203134
2018-12-01 23:15:07,I…,138203134
2018-12-01 23:15:07,https://t.co/PoGq605qmS,138203134
2018-12-02 00:47:13,true,34507480
2018-12-02 00:47:13,love,34507480
2018-12-02 00:47:13,might,34507480
2018-12-02 00:47:13,exist,34507480
2018-12-02 00:47:13,i,34507480
2018-12-02 00:47:13,was,34507480
2018-12-02 00:47:13,just,34507480
2018-12-02 00:47:13,hungry,34507480
2018-12-01 23:26:08,Loyalty,135019364
2018-12-01 23:26:08,hard,135019364
2018-12-01 23:26:08,to,135019364
2018-12-01 23:26:08,come,135019364
2018-12-01 23:26:08,by,135019364
2018-12-01 23:26:08,hold,135019364
2018-12-01 23:26:08,on,135019364
2018-12-01 23:26:08,to,135019364
2018-12-01 23:26:08,it,135019364
2018-12-01 23:26:08,tight.,135019364
2018-12-02 00:50:00,Jalen,890891
2018-12-02 00:50:00,Hurts,890891
2018-12-02 00:50:00,with,890891
2018-12-02 00:50:00,the,890891
2018-12-02 00:50:00,comeback,890891
2018-12-02 00:50:00,story,890891
2018-12-02 00:50:00,of,890891
2018-12-02 00:50:00,the,890891
2018-12-02 00:50:00,year,890891
2018-12-02 00:50:00,🙏,890891
2018-12-02 00:50:00,https://t.co/s3CGP79DQz,890891
2018-12-01 21:31:50,ICE,292929271
2018-12-01 21:31:50,just,292929271
2018-12-01 21:31:50,arrested,292929271
2018-12-01 21:31:50,a,292929271
2018-12-01 21:31:50,criminal,292929271
2018-12-01 21:31:50,immigration,292929271
2018-12-01 21:31:50,"attorney

She",292929271
2018-12-01 21:31:50,was,292929271
2018-12-01 21:31:50,found,292929271
2018-12-01 21:31:50,guilty,292929271
2018-12-01 21:31:50,after,292929271
2018-12-01 21:31:50,after,292929271
2018-12-01 21:31:50,purposefully,292929271
2018-12-01 21:31:50,lying,292929271
2018-12-01 21:31:50,on,292929271
2018-12-01 21:31:50,100+,292929271
2018-12-01 21:31:50,asyl…,292929271
2018-12-01 21:31:50,https://t.co/rcXMEjO5Z6,292929271
2018-12-02 00:46:04,What,790136510
2018-12-02 00:46:04,an,790136510
2018-12-02 00:46:04,INCREDIBLE,790136510
2018-12-02 00:46:04,example,790136510
2018-12-02 00:46:04,for,790136510
2018-12-02 00:46:04,kids,790136510
2018-12-02 00:46:04,out,790136510
2018-12-02 00:46:04,there,790136510
2018-12-02 00:46:04,that,790136510
2018-12-02 00:46:04,think,790136510
2018-12-02 00:46:04,leaving,790136510
2018-12-02 00:46:04,for,790136510
2018-12-02 00:46:04,greener,790136510
2018-12-02 00:46:04,pastures,790136510
2018-12-02 00:46:04,after,790136510
2018-12-02 00:46:04,seeing,790136510
2018-12-02 00:46:04,1st,790136510
2018-12-02 00:46:04,sign,790136510
